week,twitterViewCountSum,twitterReplyCountSum,twitterRetweetCountSum,twitterLikeCountSum,twitterQuoteCountSum,twitterViewCountMean,twitterReplyCountMean,twitterRetweetCountMean,twitterLikeCountMean,twitterQuoteCountMean,instaLkeCountSum,instaCommentCountSum,instaLikeCountAvg,instaCommentCountAvg,ttLikeCountSum,ttPlayCountSum,ttShareCountSum,ttCommentCountSum,ttLikeCountAvg,ttPlayCountAvg,ttShareCountAvg,ttCommentCountAvg,highChange (above 6% change),aboveAvgVol
2022-08-22/2022-08-28,19345.0,24,142,1299,8,1934.5,2.4,14.2,129.9,0.8,447161,2130,34397.0,163.84615384615384,5488,101000,45,123,2744.0,50500.0,22.5,61.5,0,0
2022-08-29/2022-09-04,26971.0,49,227,2265,17,1798.0666666666666,3.2666666666666666,15.133333333333333,151.0,1.1333333333333333,325985,964,25075.76923076923,74.15384615384616,9706,154800,101,74,4853.0,77400.0,50.5,37.0,0,0
2022-09-05/2022-09-11,42779.0,59,290,3057,17,2851.9333333333334,3.933333333333333,19.333333333333332,203.8,1.1333333333333333,734464,2881,52461.71428571428,205.78571428571428,887340,7400300,13300,5203,295780.0,2466766.6666666665,4433.333333333333,1734.3333333333333,1,0
2022-09-12/2022-09-18,101702.0,378,641,3331,253,5650.111111111111,21.0,35.611111111111114,185.05555555555554,14.055555555555555,388351,6806,35304.63636363636,618.7272727272727,14147,313800,379,333,3536.75,78450.0,94.75,83.25,0,0
2022-09-19/2022-09-25,45983.0,48,262,2401,13,3284.5,3.4285714285714284,18.714285714285715,171.5,0.9285714285714286,417953,2050,32150.23076923077,157.69230769230768,1334836,12397000,16724,6065,444945.3333333333,4132333.3333333335,5574.666666666667,2021.6666666666667,1,0
2022-09-26/2022-10-02,17079.0,52,189,2408,11,1313.7692307692307,4.0,14.538461538461538,185.23076923076923,0.8461538461538461,264076,1218,20313.53846153846,93.6923076923077,11468,214500,71,118,5734.0,107250.0,35.5,59.0,0,0
2022-10-03/2022-10-09,78243.0,42,226,2556,24,5588.785714285715,3.0,16.142857142857142,182.57142857142858,1.7142857142857142,383433,1680,31952.75,140.0,17878,326000,224,168,5959.333333333333,108666.66666666667,74.66666666666667,56.0,1,0
2022-10-10/2022-10-16,22548.0,40,162,1886,10,1879.0,3.3333333333333335,13.5,157.16666666666666,0.8333333333333334,379901,1502,31658.416666666668,125.16666666666667,13330,230300,131,140,6665.0,115150.0,65.5,70.0,1,0
2022-10-17/2022-10-23,17640.0,34,210,2067,15,1176.0,2.2666666666666666,14.0,137.8,1.0,320453,1370,26704.416666666668,114.16666666666667,5764,96300,144,62,5764.0,96300.0,144.0,62.0,0,0
2022-10-24/2022-10-30,21584.0,51,240,2570,27,1269.6470588235295,3.0,14.117647058823529,151.1764705882353,1.588235294117647,289169,1143,24097.416666666668,95.25,15130,268700,143,111,5043.333333333333,89566.66666666667,47.666666666666664,37.0,1,0
2022-10-31/2022-11-06,22427.0,53,235,1947,17,1245.9444444444443,2.9444444444444446,13.055555555555555,108.16666666666667,0.9444444444444444,383308,1587,27379.14285714286,113.35714285714286,219658,5610300,2291,579,109829.0,2805150.0,1145.5,289.5,1,0
2022-11-07/2022-11-13,27329.0,45,139,1560,12,1607.5882352941176,2.6470588235294117,8.176470588235293,91.76470588235294,0.7058823529411765,194593,2188,13899.5,156.28571428571428,5219,91100,131,36,5219.0,91100.0,131.0,36.0,0,0
2022-11-14/2022-11-20,19508.0,54,419,3039,40,928.952380952381,2.5714285714285716,19.952380952380953,144.71428571428572,1.9047619047619047,572838,3323,47736.5,276.9166666666667,484800,6770100,9515,3665,242400.0,3385050.0,4757.5,1832.5,0,0
2022-11-28/2022-12-04,27001.0,36,215,1901,14,1800.0666666666666,2.4,14.333333333333334,126.73333333333333,0.9333333333333333,319788,1460,26649.0,121.66666666666667,59841,1081400,761,318,29920.5,540700.0,380.5,159.0,1,0
2022-12-05/2022-12-11,27847.0,44,215,2158,14,1113.88,1.76,8.6,86.32,0.56,181465,670,13958.846153846154,51.53846153846154,45420,733500,353,275,15140.0,244500.0,117.66666666666667,91.66666666666667,0,0
2022-12-19/2022-12-25,462216.0,61,267,2300,12,33015.42857142857,4.357142857142857,19.071428571428573,164.28571428571428,0.8571428571428571,631335,2455,45095.357142857145,175.35714285714286,329600,2685600,971,576,164800.0,1342800.0,485.5,288.0,1,1
2022-12-26/2023-01-01,769391.0,91,600,3554,127,64115.916666666664,7.583333333333333,50.0,296.1666666666667,10.583333333333334,345173,1761,24655.214285714286,125.78571428571429,319639,2267500,3065,5682,159819.5,1133750.0,1532.5,2841.0,1,1
2023-01-02/2023-01-08,750291.0,56,710,8218,28,68208.27272727272,5.090909090909091,64.54545454545455,747.0909090909091,2.5454545454545454,588183,1964,53471.181818181816,178.54545454545453,919000,11100000,20447,8847,459500.0,5550000.0,10223.5,4423.5,0,1
2023-01-09/2023-01-15,294097.0,28,151,1871,7,24508.083333333332,2.3333333333333335,12.583333333333334,155.91666666666666,0.5833333333333334,239317,1027,23931.7,102.7,86727,1152800,604,693,43363.5,576400.0,302.0,346.5,0,1
2023-01-16/2023-01-22,368330.0,41,150,1631,3,30694.166666666668,3.4166666666666665,12.5,135.91666666666666,0.25,204047,1053,17003.916666666668,87.75,19400,218200,1265,186,19400.0,218200.0,1265.0,186.0,0,1
2023-01-23/2023-01-29,325060.0,50,130,1566,8,25004.615384615383,3.8461538461538463,10.0,120.46153846153847,0.6153846153846154,193462,1310,17587.454545454544,119.0909090909091,23135,198300,167,147,11567.5,99150.0,83.5,73.5,1,1
2023-01-30/2023-02-05,410943.0,46,203,2413,9,24173.117647058825,2.7058823529411766,11.941176470588236,141.94117647058823,0.5294117647058824,353194,1290,25228.14285714286,92.14285714285714,36900,548100,49,400,36900.0,548100.0,49.0,400.0,1,1
2023-02-06/2023-02-12,429486.0,45,161,2003,7,39044.181818181816,4.090909090909091,14.636363636363637,182.0909090909091,0.6363636363636364,556719,2406,46393.25,200.5,48400,394500,58,280,48400.0,394500.0,58.0,280.0,0,1
2023-02-13/2023-02-19,539014.0,38,222,2605,10,44917.833333333336,3.1666666666666665,18.5,217.08333333333334,0.8333333333333334,165816,2759,13818.0,229.91666666666666,18256,212600,24,184,4564.0,53150.0,6.0,46.0,1,1
2023-02-20/2023-02-26,591177.0,35,307,3413,15,39411.8,2.3333333333333335,20.466666666666665,227.53333333333333,1.0,209724,1000,16132.615384615385,76.92307692307692,1818,28900,16,54,1818.0,28900.0,16.0,54.0,0,1
2023-02-27/2023-03-05,483541.0,54,281,3129,10,34538.642857142855,3.857142857142857,20.071428571428573,223.5,0.7142857142857143,208893,1045,16068.692307692309,80.38461538461539,97944,744900,3997,930,24486.0,186225.0,999.25,232.5,0,1
2023-03-06/2023-03-12,386260.0,32,216,2710,9,38626.0,3.2,21.6,271.0,0.9,388751,8708,32395.916666666668,725.6666666666666,87074,2865500,809,527,29024.666666666668,955166.6666666666,269.6666666666667,175.66666666666666,1,1
2023-03-13/2023-03-19,532947.0,49,341,3088,13,35529.8,3.2666666666666666,22.733333333333334,205.86666666666667,0.8666666666666667,330397,1200,23599.785714285714,85.71428571428571,13438,160100,51,113,4479.333333333333,53366.666666666664,17.0,37.666666666666664,0,1
2023-03-20/2023-03-26,569225.0,35,367,3150,11,43786.53846153846,2.6923076923076925,28.23076923076923,242.30769230769232,0.8461538461538461,296372,1121,24697.666666666668,93.41666666666667,2883,45200,19,44,1441.5,22600.0,9.5,22.0,0,1
2023-03-27/2023-04-02,484353.0,42,277,2838,10,40362.75,3.5,23.083333333333332,236.5,0.8333333333333334,218200,992,21820.0,99.2,10100,94300,13,34,10100.0,94300.0,13.0,34.0,1,0
2023-04-03/2023-04-09,536889.0,62,296,3036,11,38349.21428571428,4.428571428571429,21.142857142857142,216.85714285714286,0.7857142857142857,600263,4468,42875.92857142857,319.14285714285717,45382,332100,262,359,11345.5,83025.0,65.5,89.75,0,0
2023-04-10/2023-04-16,497251.0,80,277,2983,9,41437.583333333336,6.666666666666667,23.083333333333332,248.58333333333334,0.75,330181,1566,27515.083333333332,130.5,15617,132600,87,176,5205.666666666667,44200.0,29.0,58.666666666666664,0,0
2023-04-17/2023-04-23,482300.0,83,336,3301,26,40191.666666666664,6.916666666666667,28.0,275.0833333333333,2.1666666666666665,465940,1746,31062.666666666668,116.4,1667,22500,2,21,1667.0,22500.0,2.0,21.0,1,1
