timestamp,likesCount,commentsCount
2022-11-11T14:02:51.000Z,23479,405
2023-04-24T17:34:06.000Z,18627,52
2023-04-22T13:22:49.000Z,42354,144
2023-04-24T12:22:43.000Z,4398,158
2023-04-21T13:06:36.000Z,35701,194
2023-04-20T13:03:57.000Z,67097,217
2023-04-20T20:45:15.000Z,13328,80
2023-04-22T20:30:11.000Z,20939,60
2023-04-18T21:56:00.000Z,50625,179
2023-04-19T19:00:27.000Z,12998,62
2023-04-18T16:43:05.000Z,23701,118
2023-04-15T07:00:11.000Z,15212,59
2023-04-16T19:00:16.000Z,21297,73
2023-04-16T15:15:25.000Z,25369,132
2023-04-21T20:15:12.000Z,21128,77
2023-04-12T19:30:13.000Z,38183,134
2023-04-14T13:48:31.000Z,35241,202
2023-04-24T21:35:13.000Z,15226,82
2023-04-12T16:05:06.000Z,71202,302
2023-04-09T19:00:13.000Z,20919,70
2023-04-06T19:30:13.000Z,20397,86
2023-04-09T12:36:06.000Z,20884,75
2023-04-06T16:40:31.000Z,13830,81
2023-04-05T16:13:44.000Z,113321,439
2023-04-23T19:30:08.000Z,14531,53
2023-04-10T16:10:26.000Z,24867,113
2023-04-02T19:00:17.000Z,21756,95
2023-04-03T16:31:35.000Z,73826,201
2023-04-05T19:30:14.000Z,23644,108
2023-04-02T14:31:22.000Z,51728,159
2023-04-11T16:00:51.000Z,18056,92
2023-04-17T17:10:14.000Z,15254,66
2023-04-14T19:00:53.000Z,19588,63
2023-04-13T13:59:27.000Z,27214,249
2022-09-14T13:00:08.000Z,114666,2797
2023-04-13T19:32:08.000Z,11262,63
2023-03-28T19:30:11.000Z,19742,69
2023-03-29T19:00:43.000Z,25990,92
2023-03-28T16:31:53.000Z,18925,90
2023-04-04T20:52:13.000Z,12956,69
2023-04-22T19:04:43.000Z,36096,118
2023-03-24T16:14:44.000Z,42855,112
2023-03-23T20:07:20.000Z,17657,113
2023-04-10T19:31:08.000Z,22690,84
2023-03-23T15:48:12.000Z,35027,126
2023-03-22T19:00:39.000Z,12089,41
2023-03-22T15:13:39.000Z,17483,89
2023-04-07T17:05:15.000Z,203651,2854
2023-03-27T16:15:14.000Z,15842,77
2023-03-21T13:30:13.000Z,18707,110
2023-03-20T17:45:06.000Z,16460,97
2023-03-20T20:00:28.000Z,14751,55
2023-03-30T18:15:10.000Z,19966,142
2023-03-29T13:08:12.000Z,6745,103
2023-03-24T20:36:08.000Z,13332,43
2023-04-23T16:37:53.000Z,23442,85
2023-04-01T13:00:46.000Z,18082,76
2023-04-20T18:05:49.000Z,63330,199
2023-04-08T15:11:07.000Z,19731,67
2023-04-19T16:00:02.000Z,25416,94
2023-03-19T21:00:14.000Z,15366,66
2023-04-04T13:44:03.000Z,26627,208
2023-04-03T20:05:09.000Z,11419,61
2023-03-16T20:01:09.000Z,30300,163
2023-03-13T13:30:53.000Z,18151,61
2023-03-15T13:38:39.000Z,60097,214
2023-03-14T16:29:38.000Z,10841,53
2023-03-15T17:07:54.000Z,43667,114
2023-03-13T19:20:08.000Z,21365,72
2023-03-14T20:28:08.000Z,8562,40
2023-03-17T15:40:47.000Z,14156,74
2023-04-07T20:30:14.000Z,20141,78
2023-03-26T19:00:20.000Z,13421,58
2023-04-08T19:00:23.000Z,18917,71
2023-03-11T20:00:16.000Z,16970,55
2023-03-11T15:02:19.000Z,130979,7407
2023-03-09T20:00:21.000Z,16635,50
2023-03-25T13:00:30.000Z,26913,85
2023-03-06T17:25:12.000Z,23205,117
2023-03-05T20:00:17.000Z,15129,62
2023-03-07T13:53:26.000Z,36451,160
2023-03-05T17:38:26.000Z,16222,62
2023-03-09T15:04:24.000Z,69604,466
2023-03-18T13:02:49.000Z,46357,106
2023-03-03T20:10:08.000Z,16764,115
2023-03-01T14:37:47.000Z,13954,62
2023-03-03T13:01:04.000Z,15152,45
2023-03-01T20:00:27.000Z,7956,51
2023-03-31T13:00:56.000Z,19424,89
2023-03-12T14:44:41.000Z,16042,59
2023-03-26T13:51:35.000Z,67677,192
2023-03-16T17:01:23.000Z,24442,50
2023-03-18T17:30:08.000Z,14847,51
2023-03-01T00:00:18.000Z,27855,126
2023-03-12T19:00:12.000Z,19623,61
2023-02-26T17:02:24.000Z,24144,87
2023-03-07T20:15:11.000Z,18259,80
2023-02-21T17:18:06.000Z,13575,45
2023-03-15T22:57:09.000Z,11248,73
2023-02-25T14:15:37.000Z,20336,95
2023-02-22T20:20:06.000Z,8913,46
2023-03-02T19:30:15.000Z,13835,71
2023-03-08T14:03:16.000Z,8062,101
2023-02-20T16:13:20.000Z,16377,68
2023-02-24T20:00:29.000Z,25019,85
2023-02-25T20:00:15.000Z,13732,73
2023-03-10T17:01:20.000Z,21820,72
2023-02-18T14:41:03.000Z,13846,32
2023-02-16T21:05:13.000Z,13729,54
2023-02-19T14:00:19.000Z,14632,53
2023-02-17T16:55:37.000Z,10209,56
2023-02-20T20:00:22.000Z,11539,64
2023-02-28T14:40:17.000Z,17880,104
2023-02-13T17:01:39.000Z,7366,48
2023-02-16T16:44:05.000Z,12543,2099
2023-02-14T20:48:13.000Z,16199,94
2023-02-17T20:22:09.000Z,12962,35
2023-02-23T17:29:32.000Z,15695,66
2023-02-28T22:07:39.000Z,15811,69
2023-02-15T18:20:11.000Z,12432,90
2023-02-18T20:00:19.000Z,11493,46
2023-02-09T19:05:15.000Z,17145,219
2023-02-09T16:23:08.000Z,13503,57
2023-02-10T09:03:49.000Z,383627,1307
2023-02-07T17:05:26.000Z,11097,198
2023-02-11T14:58:26.000Z,36208,137
2023-02-10T20:08:08.000Z,7906,68
2023-02-06T20:15:11.000Z,11770,77
2023-02-12T14:00:31.000Z,18738,92
2023-02-27T17:20:12.000Z,11653,66
2023-02-08T22:12:15.000Z,10892,61
2023-02-09T23:21:15.000Z,15453,73
2023-02-08T17:14:20.000Z,15590,60
2023-03-02T13:35:50.000Z,21385,134
2023-02-22T15:14:10.000Z,16380,87
2023-02-21T22:54:23.000Z,19120,145
2023-03-08T19:30:17.000Z,11101,80
2023-02-24T14:09:03.000Z,14789,90
2023-02-13T21:00:19.000Z,18707,63
2023-02-11T19:30:10.000Z,14790,57
2023-03-19T15:56:32.000Z,10998,63
2023-02-04T18:35:40.000Z,61336,183
2023-02-01T23:38:48.000Z,11975,73
2023-02-05T23:56:36.000Z,29926,98
2023-01-31T23:37:05.000Z,17945,84
2023-02-03T17:19:11.000Z,20790,101
2023-02-02T19:13:14.000Z,17234,82
2023-02-14T14:30:17.000Z,21698,89
2023-03-04T14:00:28.000Z,15297,78
2023-01-30T02:15:04.000Z,23607,84
2023-01-30T17:13:10.000Z,13827,57
2023-01-24T17:29:14.000Z,14451,98
2023-01-23T20:51:04.000Z,16633,65
2023-01-29T17:18:32.000Z,8436,47
2023-01-25T16:23:30.000Z,52050,288
2023-02-23T20:55:11.000Z,10105,49
2023-02-05T18:36:01.000Z,19407,91
2023-01-31T17:46:36.000Z,29952,79
2023-01-26T23:23:05.000Z,11502,69
2023-01-28T21:21:20.000Z,19663,70
2023-01-23T16:59:16.000Z,19511,107
2023-01-24T21:40:10.000Z,9188,52
2023-01-20T16:40:06.000Z,16658,79
2023-01-22T22:40:07.000Z,14588,63
2023-01-22T14:36:51.000Z,13152,94
2023-01-18T17:45:02.000Z,46007,183
2023-01-19T14:18:46.000Z,7683,50
2023-01-21T14:08:14.000Z,10364,83
2023-01-18T21:15:37.000Z,15401,80
2023-02-05T01:21:56.000Z,21160,65
2023-01-17T18:30:13.000Z,14328,75
2023-01-19T20:46:11.000Z,12697,61
2023-02-01T20:50:10.000Z,16870,73
2023-01-16T20:10:50.000Z,22955,71
2023-02-01T17:24:01.000Z,55776,165
2023-01-16T15:07:36.000Z,16318,62
2023-01-15T15:27:40.000Z,20441,76
2023-01-13T18:29:38.000Z,11765,53
2023-01-27T17:25:09.000Z,11721,59
2023-01-12T14:30:12.000Z,11328,56
2023-01-25T21:40:07.000Z,9803,43
2023-01-14T15:33:46.000Z,80386,316
2023-01-09T20:08:09.000Z,19850,74
2023-02-02T22:40:09.000Z,13389,55
2023-01-10T14:07:07.000Z,11531,71
2023-01-07T12:40:09.000Z,17242,46
2023-01-07T20:06:07.000Z,48281,107
2023-01-05T17:20:44.000Z,114582,377
2023-01-09T14:32:21.000Z,19079,127
2023-01-06T14:30:11.000Z,43975,187
2023-01-01T20:00:14.000Z,21087,46
2023-01-02T16:00:35.000Z,35528,86
2022-12-31T21:00:19.000Z,11443,34
2023-01-05T20:20:10.000Z,12634,91
2023-01-11T21:30:13.000Z,21896,108
2022-12-29T20:00:19.000Z,13203,47
2023-01-21T21:15:06.000Z,13896,152
2022-12-28T20:53:06.000Z,13656,61
2023-01-26T14:08:08.000Z,20504,412
2023-01-04T21:20:09.000Z,17543,48
2022-12-27T17:43:34.000Z,20512,64
2023-01-04T18:06:31.000Z,18638,52
2022-12-28T15:03:00.000Z,32429,148
2023-01-03T20:10:40.000Z,249062,873
2022-12-24T20:00:19.000Z,19396,56
2023-01-08T14:07:06.000Z,16221,37
2023-01-11T18:44:45.000Z,28216,92
2022-12-22T21:50:10.000Z,12137,49
2022-12-21T20:00:29.000Z,18125,46
2022-12-26T20:00:18.000Z,18491,64
2023-01-14T21:27:30.000Z,14825,54
2022-12-23T20:50:07.000Z,23402,45
2023-01-08T20:00:17.000Z,14477,60
2022-12-24T14:39:28.000Z,123918,528
2022-12-20T20:30:12.000Z,21403,38
2022-12-14T14:55:25.000Z,12248,55
2022-12-17T20:00:18.000Z,14883,35
2022-12-16T21:00:26.000Z,17636,60
2022-12-18T14:08:53.000Z,20082,342
2022-12-13T20:15:11.000Z,17227,65
2022-12-12T20:55:05.000Z,20514,71
2022-12-31T16:43:12.000Z,23788,81
2023-01-01T14:05:06.000Z,100703,910
2022-12-15T13:53:41.000Z,70536,108023
2022-12-29T17:44:28.000Z,22616,76
2022-12-25T14:01:30.000Z,15089,50
2022-12-26T14:40:21.000Z,10870,43
2022-12-22T17:57:23.000Z,27376,74
2022-12-23T15:41:41.000Z,52032,885
2022-12-31T16:43:12.000Z,23788,81
2022-12-19T20:00:44.000Z,18108,61
2022-12-19T16:08:35.000Z,26986,93
2022-12-30T16:54:08.000Z,19029,59
2022-12-18T20:00:15.000Z,14302,132
2022-12-07T20:29:09.000Z,27057,89
2022-12-17T14:57:01.000Z,15520,46
2022-12-09T17:19:23.000Z,9070,26
2022-12-12T17:22:03.000Z,10545,41
2022-12-06T21:05:10.000Z,12850,42
2022-12-11T20:00:16.000Z,13943,37
2022-12-08T17:47:09.000Z,8175,32
2022-12-06T17:24:02.000Z,8007,70
2022-12-04T20:00:15.000Z,13127,54
2022-12-14T21:17:10.000Z,20387,63
2022-12-08T20:30:12.000Z,11313,50
2022-11-30T19:30:12.000Z,19574,83
2022-11-29T20:44:08.000Z,23989,66
2022-12-10T21:59:07.000Z,14218,55
2022-11-29T13:48:47.000Z,11503,56
2022-11-24T15:34:23.000Z,27434,177
2022-11-25T20:00:23.000Z,26622,74
2022-12-04T15:11:42.000Z,14742,75
2022-11-27T20:00:14.000Z,14204,50
2022-11-22T20:26:46.000Z,8113,32
2022-11-21T20:29:17.000Z,24297,185
2022-11-19T20:20:07.000Z,13744,81
2022-11-25T14:01:10.000Z,17009,77
2022-11-20T14:00:24.000Z,46428,171
2022-11-18T15:04:42.000Z,200593,840
2022-11-19T15:37:07.000Z,166416,1453
2022-11-16T15:09:58.000Z,19799,71
2022-11-18T20:40:37.000Z,15419,113
2022-11-16T23:03:06.000Z,20367,150
2022-12-07T14:05:13.000Z,13324,57
2022-11-24T20:10:10.000Z,14651,35
2022-11-26T14:52:17.000Z,13719,59
2022-12-01T14:53:13.000Z,132766,621
2022-12-09T20:40:06.000Z,14005,37
2022-12-21T16:36:44.000Z,11150,61
2022-11-26T20:00:16.000Z,15549,37
2022-11-23T21:15:09.000Z,12989,68
2022-12-05T17:50:10.000Z,15156,57
2022-12-02T20:30:14.000Z,9614,42
2022-12-27T20:54:06.000Z,13558,47
2022-12-03T15:00:47.000Z,15241,70
2022-12-10T14:27:04.000Z,12134,48
2022-11-21T14:00:41.000Z,22018,86
2022-11-28T18:25:56.000Z,14476,63
2022-11-23T14:39:26.000Z,48980,413
2022-11-27T14:21:59.000Z,18946,96
2022-11-12T14:06:07.000Z,11256,81
2022-11-13T19:21:44.000Z,14566,1065
2022-11-08T22:30:13.000Z,9920,35
2022-12-11T16:51:40.000Z,22213,70
2022-12-01T20:40:06.000Z,17676,73
2022-11-09T17:13:56.000Z,24809,83
2022-12-02T14:47:07.000Z,27027,165
2022-11-30T15:13:01.000Z,20053,92
2022-11-14T20:30:12.000Z,23785,144
2022-12-20T16:36:37.000Z,247124,419
2022-11-13T14:03:49.000Z,7763,56
2022-11-10T19:00:33.000Z,17520,81
2022-12-16T15:15:52.000Z,14494,167
2022-11-17T17:57:04.000Z,10760,50
2022-11-14T17:43:37.000Z,20040,64
2022-11-11T19:31:03.000Z,9366,56
2022-12-13T16:48:18.000Z,14966,102
2022-11-15T21:00:29.000Z,16983,124
2022-11-08T13:58:48.000Z,14507,68
2022-11-07T20:48:07.000Z,18243,63
2022-11-03T19:20:10.000Z,39703,128
2022-11-04T19:00:29.000Z,25544,95
2022-11-07T17:10:18.000Z,7887,41
2022-11-12T19:00:19.000Z,7380,39
2022-11-17T20:54:08.000Z,18504,62
2022-11-03T16:04:48.000Z,21132,96
2022-11-02T19:37:08.000Z,18398,72
2022-10-28T16:56:18.000Z,33090,97
2022-10-30T19:00:14.000Z,27803,84
2022-11-05T15:27:31.000Z,9901,43
2022-10-31T16:19:52.000Z,28834,210
2022-11-08T18:31:30.000Z,15009,61
2022-11-01T14:21:07.000Z,27161,89
2022-11-01T20:15:12.000Z,17992,76
2022-10-29T15:28:06.000Z,17449,69
2022-11-02T16:28:18.000Z,28755,70
2022-11-05T19:00:16.000Z,25233,61
2022-10-29T19:00:20.000Z,17677,37
2022-11-04T16:01:28.000Z,83155,470
2022-11-09T20:30:14.000Z,12888,54
2022-10-30T16:02:03.000Z,12403,67
2022-11-06T16:56:16.000Z,9339,50
2022-11-06T20:30:09.000Z,14224,31
2022-10-25T20:28:18.000Z,13696,43
2022-10-26T15:39:22.000Z,46179,263
2022-10-28T19:40:10.000Z,16370,52
2022-10-23T14:51:00.000Z,7493,36
2022-10-23T18:00:24.000Z,15600,49
2022-10-21T18:00:38.000Z,23894,62
2022-10-20T13:17:05.000Z,133763,589
2022-10-18T13:40:12.000Z,21274,139
2022-10-16T18:30:54.000Z,13913,61
2022-10-31T19:30:15.000Z,33937,96
2022-10-19T19:40:12.000Z,13304,61
2022-10-21T13:03:01.000Z,15304,68
2022-10-12T12:00:25.000Z,13208,46
2022-10-14T20:30:14.000Z,18406,51
2022-10-18T20:35:09.000Z,12007,50
2022-10-10T12:52:22.000Z,71397,169
2022-10-11T12:22:20.000Z,36108,128
2022-10-13T16:33:10.000Z,22069,137
2022-10-13T20:00:30.000Z,19181,43
2022-10-05T19:46:49.000Z,13035,56
2022-10-01T19:00:17.000Z,18841,54
2022-10-02T16:30:09.000Z,31252,79
2022-10-16T13:00:28.000Z,27565,54
2022-09-30T16:13:26.000Z,13797,58
2022-10-25T17:29:35.000Z,27393,207
2022-10-03T13:37:57.000Z,22175,94
2022-09-30T19:30:18.000Z,20621,109
2022-09-28T16:30:13.000Z,25105,100
2022-10-07T19:37:05.000Z,28190,121
2022-10-08T13:00:30.000Z,18898,61
2022-10-07T16:18:43.000Z,18460,117
2022-10-05T16:50:35.000Z,23715,121
2022-09-27T19:30:15.000Z,24390,84
2022-09-23T18:20:57.000Z,36437,248
2022-09-25T19:00:15.000Z,16426,79
2022-09-25T14:25:14.000Z,13022,57
2022-09-18T20:47:32.000Z,19322,64
2022-10-14T13:42:18.000Z,105814,624
2022-09-27T15:49:22.000Z,11467,48
2022-09-18T13:50:00.000Z,13015,66
2022-10-17T17:45:13.000Z,19319,104
2022-09-17T13:05:02.000Z,13387,78
2022-09-21T19:30:15.000Z,17108,88
2022-10-22T15:40:15.000Z,8419,37
2022-10-27T16:37:07.000Z,24982,89
2022-10-22T18:00:23.000Z,36544,100
2022-09-16T13:03:08.000Z,10582,82
2022-09-20T13:07:24.000Z,167180,689
2022-09-15T13:01:00.000Z,58790,796
2022-09-19T19:47:13.000Z,21568,85
2022-10-02T20:22:50.000Z,27491,83
2022-10-11T18:00:41.000Z,14799,52
2022-09-12T13:09:53.000Z,57571,1383
2022-09-10T19:00:24.000Z,21813,46
2022-09-13T12:59:08.000Z,21632,359
2022-09-11T14:08:27.000Z,199521,818
2022-09-11T18:15:08.000Z,24235,82
2022-09-26T16:08:02.000Z,15430,208
2022-09-10T14:15:15.000Z,17569,64
2022-09-08T20:21:09.000Z,71746,187
2022-09-16T18:44:02.000Z,12235,93
2022-09-08T16:45:51.000Z,18044,88
2022-09-06T16:30:13.000Z,28271,63
2022-10-09T18:00:18.000Z,19830,62
2022-10-15T18:00:27.000Z,14134,53
2022-10-24T16:25:08.000Z,28318,82
2022-10-06T20:00:32.000Z,29217,112
2022-12-25T14:01:30.000Z,15089,50
2022-09-03T19:00:17.000Z,14865,33
2022-09-26T19:45:10.000Z,26407,155
2022-10-19T14:11:34.000Z,13532,75
2022-10-15T17:05:15.000Z,23307,84
2022-09-04T15:21:13.000Z,17292,56
2022-09-03T14:33:56.000Z,45266,134
2022-10-01T15:17:39.000Z,17487,148
2022-09-05T13:44:52.000Z,29808,121
2022-09-23T21:00:30.000Z,15559,100
2022-10-04T13:00:57.000Z,61400,184
2022-08-30T16:08:32.000Z,34421,137
2022-09-20T19:32:23.000Z,15768,84
2022-10-03T19:10:11.000Z,23278,86
2022-09-04T18:00:21.000Z,23176,53
2022-09-24T14:00:45.000Z,40592,247
2022-08-31T13:06:03.000Z,7648,47
2022-09-02T16:40:10.000Z,36629,109
2022-09-22T16:12:12.000Z,19358,64
2022-08-29T21:10:06.000Z,13514,33
2022-08-29T16:59:22.000Z,19575,60
2022-08-28T19:00:18.000Z,38418,132
2022-08-26T16:00:06.000Z,14522,116
2022-09-17T17:35:27.000Z,10796,77
2022-08-25T13:08:41.000Z,12384,65
2022-08-27T19:00:25.000Z,14990,26
2022-08-25T19:02:58.000Z,16809,53
2022-08-22T19:36:08.000Z,18186,35
2022-09-11T21:30:10.000Z,20073,56
2022-08-24T14:00:56.000Z,15374,54
2022-08-22T16:22:04.000Z,234062,1290
2022-08-21T19:35:05.000Z,29436,61
2022-08-24T20:48:21.000Z,12367,55
2022-08-23T14:16:56.000Z,29067,170
2022-10-09T14:03:46.000Z,42462,302
2022-09-29T16:17:06.000Z,15936,55
2022-08-31T21:10:09.000Z,61994,153
2022-08-23T19:55:09.000Z,14330,44
2022-10-06T16:13:30.000Z,82773,364
2022-08-26T19:00:46.000Z,12063,35
2022-09-09T19:36:09.000Z,28233,68
2022-09-20T21:51:01.000Z,13509,83
2022-09-23T14:24:51.000Z,21558,122
2022-08-21T16:33:24.000Z,13175,50
2022-09-05T19:00:24.000Z,27514,57
2022-09-09T12:43:30.000Z,193823,1056
2022-09-29T19:00:44.000Z,15852,37
2022-08-30T19:45:12.000Z,17574,48
2022-09-06T16:36:51.000Z,22576,93
2022-08-18T20:55:15.000Z,21209,75
2022-09-07T16:10:13.000Z,31238,82
2022-08-19T17:46:09.000Z,32092,76
2022-08-17T22:25:32.000Z,23324,91
2022-08-17T17:00:38.000Z,13031,28
2022-08-16T16:35:25.000Z,19485,59
2022-08-14T13:09:13.000Z,21972,90
2022-08-15T15:19:05.000Z,17232,50
2022-08-20T17:41:07.000Z,19482,41
2022-09-19T14:59:17.000Z,19868,104
2022-10-26T20:26:08.000Z,23809,53
2022-08-13T18:26:08.000Z,40404,73
2022-08-10T19:00:36.000Z,23101,81
2022-08-12T19:10:09.000Z,13055,29
2022-08-08T16:09:24.000Z,108407,389
2022-08-07T16:00:37.000Z,29693,60
2022-08-09T21:00:21.000Z,14485,27
2022-08-11T20:39:08.000Z,14437,38
2022-08-08T20:30:12.000Z,24793,58
2022-08-10T14:08:49.000Z,122287,725
2022-08-11T16:11:47.000Z,18048,73
2022-08-06T19:00:19.000Z,49827,95
2022-08-04T20:30:14.000Z,17306,50
2022-08-06T14:53:42.000Z,21111,70
2022-07-30T14:24:06.000Z,34792,93
2022-08-14T19:00:17.000Z,41281,80
2022-08-09T16:43:10.000Z,29728,160
2022-08-03T18:08:50.000Z,21203,96
2022-08-03T20:40:09.000Z,14479,51
2022-08-02T14:56:44.000Z,26978,134
2022-07-29T19:05:06.000Z,17858,42
2022-07-27T15:19:07.000Z,73291,355
2022-07-26T19:15:14.000Z,19799,81
2022-09-01T16:38:16.000Z,7779,35
2022-07-29T14:00:13.000Z,7767,37
2022-07-24T19:19:07.000Z,21417,71
2022-07-27T22:27:07.000Z,15428,46
2022-08-18T17:24:11.000Z,13233,53
2022-07-28T15:29:12.000Z,22239,95
2022-09-14T13:04:44.000Z,56355,1011
2022-09-01T20:50:17.000Z,26252,66
2022-08-05T17:12:11.000Z,27289,56
2022-07-22T23:28:05.000Z,17183,42
2022-07-22T17:19:50.000Z,19710,75
2022-08-16T21:56:10.000Z,19175,79
2022-07-20T19:20:10.000Z,18987,45
2022-08-02T19:33:05.000Z,23699,101
2022-07-20T15:41:36.000Z,10495,53
2022-07-19T16:04:56.000Z,14313,80
2022-07-16T19:02:07.000Z,26296,62
2022-07-18T16:05:32.000Z,37932,75
2022-07-16T13:34:09.000Z,19243,61
2022-07-13T17:40:14.000Z,41417,77
2022-07-15T20:00:31.000Z,15200,40
2022-07-12T19:11:19.000Z,38620,187
2022-07-08T17:12:30.000Z,25457,103
