"view_count","reply_count","retweet_count","favorite_count","quote_count","created_at"
"21556293","7314","9475","89727","832","2023-01-14T03:43:12.000Z"
"17171969","9368","15517","155625","1921","2023-01-13T20:26:32.000Z"
"28446322","14505","16176","196026","1602","2023-01-13T16:14:52.000Z"
"19937910","9049","8889","119917","1869","2023-01-13T14:06:46.000Z"
"3250828","1350","3412","24911","182","2023-01-13T01:23:28.000Z"
"5330555","1303","11252","37861","405","2023-01-12T19:39:30.000Z"
"3653854","871","2489","23236","238","2023-01-12T16:09:10.000Z"
"4852191","1004","5430","40030","380","2023-01-12T16:08:31.000Z"
"24659665","14028","26328","324459","2483","2023-01-12T14:05:12.000Z"
"4698633","1322","4625","41233","223","2023-01-11T16:56:07.000Z"
"34098304","30676","26288","310678","3668","2023-01-11T19:01:29.000Z"
"21103890","6011","7489","91603","502","2023-01-10T06:36:19.000Z"
"4401624","948","3243","21987","157","2023-01-10T04:36:49.000Z"
"3802643","1026","2447","20811","197","2023-01-10T02:16:04.000Z"
"8213147","1936","8770","61938","883","2023-01-10T00:04:56.000Z"
"4464622","755","2415","20310","69","2023-01-09T21:46:02.000Z"
"60706497","35749","24961","394994","5686","2023-01-08T23:29:31.000Z"
"22511513","6456","8056","85213","863","2023-01-08T22:23:42.000Z"
"26459972","12097","13458","165697","2991","2023-01-08T03:48:20.000Z"
"27566520","8178","5398","83281","570","2023-01-07T22:50:40.000Z"
"10846379","963","3989","38984","259","2023-01-07T21:37:10.000Z"
"19422177","5831","4819","51003","541","2023-01-07T16:56:11.000Z"
"13559258","4144","2233","70886","174","2023-01-06T18:35:24.000Z"
"59318742","26781","30443","399041","3599","2023-01-06T18:05:15.000Z"
"45276619","46878","20279","330125","4526","2023-01-05T23:43:43.000Z"
"21171573","10225","6135","97966","680","2023-01-05T23:37:53.000Z"
"25706051","8715","4713","84712","665","2023-01-05T21:27:32.000Z"
"58592106","32654","10444","133697","2790","2023-01-05T16:22:25.000Z"
"16080732","32927","3708","61011","1491","2023-01-05T16:19:29.000Z"
"38283927","21607","20621","196672","2035","2023-01-05T16:12:24.000Z"
"57867788","63622","11416","163805","5760","2023-01-05T10:23:53.000Z"
"88647567","94893","41589","713170","11994","2023-01-04T01:55:18.000Z"
"30635577","11369","43360","147244","2897","2023-01-03T23:42:11.000Z"
"55676660","22916","61646","420729","8969","2023-01-03T23:21:23.000Z"
"24624233","7526","23004","106522","977","2023-01-03T20:37:23.000Z"
"6814159","1586","4478","31781","240","2023-01-03T14:48:02.000Z"
"56886215","41863","43774","602147","3890","2023-01-01T19:25:38.000Z"
"81314502","52109","44057","806921","7592","2022-12-31T18:26:16.000Z"
"13218763","2906","3887","81359","592","2022-12-31T10:00:01.000Z"
"15394745","2816","4509","83351","1370","2022-12-31T09:02:21.000Z"
"34944036","10257","13202","181381","2619","2022-12-31T08:51:10.000Z"
"56030499","33405","29177","348579","5641","2022-12-30T21:32:50.000Z"
"19833638","8252","11051","128395","1754","2022-12-30T20:26:24.000Z"
"88243522","58180","142479","1006590","15851","2022-12-30T14:12:15.000Z"
"19961028","5252","7752","109042","452","2022-12-30T08:04:48.000Z"
"36596743","15572","13765","208678","2358","2022-12-30T03:16:43.000Z"
"42992156","23787","21323","310993","3317","2022-12-29T04:50:26.000Z"
"51589398","23792","78141","633510","5575","2022-12-28T19:51:09.000Z"
"58827571","41155","73819","605069","8726","2022-12-28T18:58:55.000Z"
"24822618","9019","9689","163905","555","2022-12-28T16:58:14.000Z"
,"9496","8284","133875","981","2022-03-28T20:22:28.000Z"
"22919332","5080","10052","137557","528","2022-12-28T15:13:10.000Z"
"6214990","1327","3763","39979","166","2022-12-28T09:43:53.000Z"
"5833787","988","3560","36755","149","2022-12-28T09:34:55.000Z"
"6051946","752","3020","26694","122","2022-12-28T09:29:49.000Z"
"129722903","73316","157279","1217777","40490","2022-12-28T07:11:15.000Z"
"44372763","15794","53489","486567","3241","2022-12-28T07:06:43.000Z"
"46071154","21848","34415","197157","2999","2022-12-27T22:43:05.000Z"
"37246292","16241","13690","220380","2092","2022-12-27T21:26:36.000Z"
"74251975","42189","49144","794712","10839","2022-12-27T04:12:35.000Z"
"11457066","5628","12203","115099","415","2022-12-26T16:42:20.000Z"
"38047435","11667","49733","210874","3441","2022-12-26T16:40:41.000Z"
"51223157","35617","27221","489369","2299","2022-12-25T19:29:09.000Z"
"11406185","3078","20662","74900","789","2022-12-25T06:26:40.000Z"
"12892229","3866","2618","43467","1410","2022-12-24T12:15:45.000Z"
"12685853","1784","2214","41187","150","2022-12-24T12:11:39.000Z"
"6360433","1753","1515","29835","139","2022-12-24T11:55:24.000Z"
"35891754","8776","6790","111698","715","2022-12-24T11:47:17.000Z"
"6991723","1414","4257","24550","348","2022-12-24T08:38:10.000Z"
"34176593","12574","7686","116454","2968","2022-12-23T21:08:26.000Z"
"82906465","36812","17578","140647","12382","2022-12-23T09:00:12.000Z"
"20077214","14516","8054","211513","3381","2022-12-23T17:08:52.000Z"
"66564331","34479","30542","554670","11464","2022-12-23T02:00:34.000Z"
"27464606","9637","10890","171761","668","2022-12-22T18:37:21.000Z"
"12308056","3698","3278","72172","402","2022-12-22T18:34:12.000Z"
"19934371","5304","13550","67281","606","2022-12-22T16:24:00.000Z"
"56807762","23476","32862","395974","16854","2022-12-22T16:05:54.000Z"
"18846080","11452","18307","179321","1583","2023-04-25T00:23:59.000Z"
"15284866","6623","6846","69688","515","2023-04-24T23:07:23.000Z"
"9569113","3199","1599","11511","220","2023-04-24T20:09:26.000Z"
"12486548","6111","6876","61279","626","2023-04-24T21:34:45.000Z"
"15627430","11150","9313","161168","1085","2023-04-24T21:31:00.000Z"
"26247582","6563","7186","82302","1579","2023-04-24T21:09:39.000Z"
"28335600","29852","31236","300121","4014","2023-04-24T21:07:13.000Z"
"9997231","3865","8176","74575","387","2023-04-23T15:50:06.000Z"
"9585876","1874","3325","30044","190","2023-04-23T02:48:22.000Z"
"23751134","11698","19601","312782","1181","2023-04-23T03:30:43.000Z"
"19930197","9740","7793","95197","981","2023-04-22T23:35:01.000Z"
"41716359","23908","58668","649915","5055","2023-04-22T21:48:37.000Z"
"12996917","5313","8905","107533","549","2023-04-22T21:12:41.000Z"
"58132279","25536","24875","330697","4107","2023-04-22T19:18:47.000Z"
"31840025","17250","32092","334412","2510","2023-04-22T01:02:10.000Z"
"7931022","1693","2866","14876","346","2023-04-21T20:16:43.000Z"
"5559102","621","1249","9598","50","2023-04-21T17:59:55.000Z"
"14887094","8040","5417","62105","901","2023-04-21T03:49:33.000Z"
"41846660","24298","23670","347790","4320","2023-04-21T03:36:45.000Z"
"38924686","14661","27002","525697","1969","2023-04-20T21:50:10.000Z"
"33830028","13407","30530","498399","1794","2023-04-20T21:49:51.000Z"
"5293516","503","1764","13932","76","2023-04-20T18:17:33.000Z"
"1475185","350","809","6850","104","2023-04-14T19:42:11.000Z"
"22517177","723","1399","11780","269","2023-04-09T17:25:30.000Z"
"1419992","376","675","5234","72","2023-04-06T21:35:21.000Z"
"935573","282","1095","8004","91","2023-04-06T06:25:45.000Z"
"638233","213","194","1965","9","2023-04-04T00:38:48.000Z"
"1410568","297","600","5452","74","2023-04-04T00:38:48.000Z"
"1346248","307","642","5323","32","2023-04-03T20:25:00.000Z"
"1421536","197","596","6484","42","2023-04-03T13:17:36.000Z"
"1398502","411","1280","12422","136","2023-04-02T20:10:27.000Z"
"76586741","5712","6042","58329","3773","2023-04-01T13:48:39.000Z"
"1264802","252","1150","8144","116","2023-03-31T08:27:33.000Z"
"590878","95","182","2202","10","2023-03-30T18:57:31.000Z"
"1658962","330","579","5704","40","2023-03-28T18:49:49.000Z"
"763706","117","411","5378","19","2023-03-25T19:37:10.000Z"
"39866512","1052","3359","27584","552","2023-03-25T19:37:07.000Z"
"1966012","575","917","10958","83","2023-03-24T23:22:33.000Z"
"1910690","345","684","6513","37","2023-03-24T18:44:51.000Z"
"959518","268","578","7286","36","2023-03-22T18:59:59.000Z"
"1035972","241","599","5129","49","2023-03-22T10:28:29.000Z"
"4485748","582","3991","28076","195","2023-03-20T17:51:02.000Z"
"13753052","2704","13350","114505","1356","2023-04-20T17:05:58.000Z"
"92831412","40961","77211","853975","9505","2023-04-20T14:09:14.000Z"
"42029151","21528","45278","506433","4407","2023-04-20T14:00:05.000Z"
"30898737","4417","30417","163881","5526","2023-04-20T13:33:54.000Z"
"32631585","11518","18211","304819","1474","2023-04-20T13:24:20.000Z"
"22932603","5443","9162","90890","809","2023-04-20T13:17:49.000Z"
"23580423","10489","13290","164380","1703","2023-04-20T12:50:51.000Z"
"7871251","1111","4805","42101","489","2023-04-20T11:30:56.000Z"
"9922538","1786","7343","75266","458","2023-04-20T03:41:42.000Z"
"32280338","9011","16475","166662","1360","2023-04-20T04:13:52.000Z"
"7136603","2115","5446","46715","407","2023-04-19T14:40:39.000Z"
"11044928","1860","7174","69123","453","2023-04-19T14:32:02.000Z"
"5637219","981","3692","21963","196","2023-04-19T14:24:58.000Z"
"7976521","1668","3471","28897","253","2023-04-18T23:40:37.000Z"
"44979264","19230","14544","216611","1882","2023-04-18T02:44:41.000Z"
"68959164","41826","74984","634429","15157","2023-04-18T01:26:28.000Z"
"16763129","7399","8900","89912","1039","2023-04-17T23:59:15.000Z"
"16017399","4092","12058","96623","2032","2023-04-17T22:35:07.000Z"
"5160395","1831","2183","17962","247","2023-04-17T16:14:10.000Z"
"4501735","778","1684","14067","96","2023-04-17T16:13:37.000Z"
"5945758","592","1352","10170","233","2023-04-17T16:13:25.000Z"
"7125013","1267","2223","12803","653","2023-04-17T16:13:01.000Z"
"12968049","5853","6484","103701","845","2023-04-17T13:29:01.000Z"
"16943419","5935","8017","94062","1923","2023-04-17T13:11:17.000Z"
"36869965","10019","15565","189198","1185","2023-04-17T12:18:42.000Z"
"5659376","1225","2917","28527","173","2023-04-17T11:43:35.000Z"
"13490156","1671","8323","53925","1266","2023-04-17T11:40:16.000Z"
"40606715","14324","18184","244016","1697","2023-04-17T05:46:06.000Z"
"11079970","2226","9434","61915","1305","2023-04-17T01:03:29.000Z"
"7465338","1243","6150","38006","672","2023-04-16T17:37:13.000Z"
"74307123","27193","54774","799999","4855","2023-04-16T15:52:21.000Z"
"8495502","1307","5750","44799","548","2023-04-16T14:02:16.000Z"
"8600231","1770","6898","53444","581","2023-04-15T22:30:30.000Z"
"15850311","2653","5398","68685","211","2023-04-15T21:20:53.000Z"
"47781760","11797","51779","454542","2269","2023-04-15T21:05:26.000Z"
"2366989","668","1795","17665","260","2023-03-14T15:14:03.000Z"
"400698","70","137","1711","3","2023-03-13T15:27:55.000Z"
"919208","204","528","4618","23","2023-03-13T15:27:55.000Z"
"690962","130","420","5341","75","2023-03-12T19:13:17.000Z"
"735221","42","337","4309","11","2023-03-12T19:13:16.000Z"
"1889035","258","900","8436","57","2023-03-12T19:13:16.000Z"
"994022","243","388","5704","43","2023-03-09T19:06:37.000Z"
"1968367","927","1763","19938","343","2023-03-09T19:06:35.000Z"
"433757","66","171","2794","4","2023-03-08T23:43:44.000Z"
"525051","70","185","3620","6","2023-03-08T23:43:43.000Z"
"3809086","791","2257","29729","202","2023-03-08T23:43:42.000Z"
"9947693","2128","11694","77332","1603","2023-03-02T00:22:03.000Z"
"750625","362","1108","5188","68","2023-03-02T00:18:20.000Z"
"582364","111","372","3325","15","2023-03-01T23:43:30.000Z"
"667863","68","432","3802","35","2023-03-01T23:36:49.000Z"
"394296","63","350","3099","25","2023-03-01T23:22:10.000Z"
"328736","48","195","2405","9","2023-03-01T22:57:27.000Z"
"351959","40","290","3181","21","2023-03-01T22:55:27.000Z"
"283789","42","270","2689","10","2023-03-01T22:53:56.000Z"
"290748","32","246","2202","44","2023-03-01T22:45:57.000Z"
"266593","28","170","1844","6","2023-03-01T22:41:17.000Z"
"423073","51","308","3325","27","2023-03-01T22:18:10.000Z"
"406581","30","197","2435","6","2023-03-01T22:10:20.000Z"
"725366","44","275","3006","20","2023-03-01T22:05:58.000Z"
"746074","52","309","3159","20","2023-03-01T21:56:16.000Z"
"759470","128","367","3636","74","2023-03-01T21:38:27.000Z"
"703894","61","364","3868","19","2023-03-01T21:33:38.000Z"
"34320126","759","5077","9601","352","2023-03-01T21:17:15.000Z"
"40885945","1305","2969","21292","258","2023-02-28T19:15:35.000Z"
"4349468","346","1031","12294","28","2023-04-15T20:55:58.000Z"
"36238112","30437","29760","163639","4683","2022-12-22T01:27:14.000Z"
"31038551","11600","11499","151947","1306","2022-12-21T23:50:51.000Z"
"15459148","16097","26532","206897","1927","2022-12-21T03:59:09.000Z"
"36143226","65547","30390","344607","16869","2022-12-21T01:20:58.000Z"
"42864648","32134","39499","339832","3189","2022-12-21T01:09:30.000Z"
"76087126","38580","37598","143370","5314","2022-12-20T23:50:05.000Z"
"24855945","9774","27818","125682","1246","2022-12-20T20:27:43.000Z"
"39447864","14058","20179","231581","2172","2022-12-20T18:00:27.000Z"
"19132660","12733","43250","203151","3011","2022-12-20T17:32:35.000Z"
"19199492","10478","23608","156555","865","2022-12-20T17:04:48.000Z"
"65066893","27748","88869","351108","7521","2022-12-20T15:13:45.000Z"
"20383337","7237","28609","142907","1348","2022-12-20T15:10:54.000Z"
"65","0","11882","0","0","2022-12-20T15:09:30.000Z"
"11776039","2699","4413","32771","1560","2022-12-19T21:45:52.000Z"
"13227430","4236","3754","42420","394","2022-12-20T00:36:52.000Z"
"11818524","3158","6136","53819","576","2022-12-19T16:14:59.000Z"
"65","0","57692","0","0","2022-12-19T20:40:56.000Z"
"103485484","92111","96123","966714","27048","2022-12-19T01:29:14.000Z"
"49043262","6496","16698","122119","757","2022-12-19T00:23:02.000Z"
"84721357","47815","45074","554528","13307","2022-12-18T23:43:31.000Z"
"362970546","388382","252472","604687","176129","2022-12-18T23:20:33.000Z"
"76675623","24287","21374","417720","6358","2022-12-18T23:17:27.000Z"
"32153573","11738","42532","515481","1899","2022-12-18T18:02:47.000Z"
"34150362","11213","25877","445115","1590","2022-12-18T17:39:24.000Z"
"9654072","1006","3921","36638","313","2022-12-18T17:29:59.000Z"
"37113967","10216","36109","507486","3251","2022-12-18T16:55:22.000Z"
"16244255","3963","8698","145996","825","2022-12-18T16:54:13.000Z"
"38694533","24476","14772","346736","3520","2022-12-18T16:05:44.000Z"
"29844937","10389","31017","377446","3458","2022-12-18T15:27:49.000Z"
"62459008","19223","39530","688278","5972","2022-12-18T14:53:59.000Z"
"11263284","3559","6458","79582","429","2022-12-18T14:40:48.000Z"
"49928871","18427","18094","231688","3815","2022-12-18T05:05:29.000Z"
"22969580","14560","13958","150379","2366","2022-12-18T03:59:10.000Z"
"24992245","9752","18538","310482","1030","2022-12-17T21:58:21.000Z"
"15605891","3418","6016","67004","306","2022-12-17T21:40:51.000Z"
,"1395","9331","66658","653","2022-11-24T21:36:22.000Z"
"7634397","3225","3459","50294","449","2022-12-17T20:04:59.000Z"
"11639614","5601","3768","46564","1445","2022-12-17T19:16:36.000Z"
"27763627","8718","11183","145087","1323","2022-12-17T07:21:59.000Z"
"44210072","17981","12739","168071","6285","2022-12-17T05:28:36.000Z"
"46235266","20850","8612","127531","3944","2022-12-17T05:18:16.000Z"
"16177622","5098","7755","104998","504","2022-12-16T23:57:22.000Z"
"57799091","20749","21732","288298","11541","2022-12-16T22:08:30.000Z"
"5671026","927","3467","37068","114","2022-12-16T15:00:59.000Z"
"27968535","10878","30517","149748","2013","2022-12-16T21:08:57.000Z"
"38688482","35461","47800","489826","4424","2022-12-16T20:45:31.000Z"
"22353569","19158","27862","338761","2609","2022-12-16T20:38:47.000Z"
"17311911","6423","3504","40795","404","2022-12-16T20:21:03.000Z"
"48077723","30330","34270","339045","7478","2022-12-16T17:28:07.000Z"
"74534737","62338","46117","652029","16923","2022-12-16T07:53:39.000Z"
"9902314","2372","5914","65534","309","2022-12-16T06:02:06.000Z"
"86403679","66681","18535","87435","9629","2022-12-16T04:34:25.000Z"
"15870401","11210","2943","73145","2570","2022-12-16T04:33:40.000Z"
"15626692","17816","27713","252041","2867","2022-12-16T04:04:49.000Z"
"35964356","24625","9903","81422","4375","2022-12-16T03:56:48.000Z"
"30362260","16046","7390","116421","1991","2022-12-16T02:22:25.000Z"
"9163929","2412","8824","73713","829","2022-12-15T20:34:22.000Z"
,"850","2802","19607","169","2022-12-15T03:08:23.000Z"
,"692","2024","18101","99","2022-12-14T19:02:31.000Z"
"18255427","25966","31005","159112","5005","2022-12-15T03:50:23.000Z"
,"22520","30850","274251","5182","2022-12-15T00:48:13.000Z"
,"30690","32431","313466","8910","2022-12-15T00:13:31.000Z"
,"4849","5222","42776","339","2022-12-14T09:05:41.000Z"
,"1551","4733","58584","254","2022-12-14T04:38:52.000Z"
,"4960","3249","78996","256","2022-12-14T04:20:23.000Z"
,"11446","11054","154530","1263","2022-12-14T03:22:35.000Z"
,"16315","26217","259268","2393","2022-12-13T23:21:58.000Z"
,"5271","14137","169722","1417","2022-12-13T23:13:27.000Z"
,"12942","11686","174304","1215","2022-12-13T07:54:49.000Z"
,"41010","36323","424862","7337","2022-12-13T01:15:20.000Z"
,"31311","57158","742357","10460","2022-12-12T19:46:04.000Z"
,"29917","73036","335220","4512","2022-12-12T19:36:52.000Z"
,"35866","50616","492716","5746","2022-12-12T14:21:31.000Z"
,"54473","87720","658707","14076","2022-12-12T12:25:32.000Z"
,"8119","14258","200655","766","2022-12-12T11:24:29.000Z"
,"8794","11503","195232","646","2022-12-11T20:07:59.000Z"
,"32231","21808","307563","2951","2022-12-11T19:47:35.000Z"
,"41659","25444","487666","3770","2022-12-11T18:12:21.000Z"
,"113066","185933","1258451","35546","2022-12-11T10:58:17.000Z"
,"15289","27304","366244","2482","2022-12-11T10:22:45.000Z"
,"22582","79836","580970","6603","2022-12-11T10:19:55.000Z"
,"14507","18042","287870","1695","2022-12-11T09:09:55.000Z"
,"7827","15913","177473","1150","2022-12-11T08:50:15.000Z"
,"3547","6602","80400","482","2022-12-11T08:40:09.000Z"
,"948","4048","38772","226","2022-12-11T08:27:14.000Z"
,"33661","55161","576599","16363","2022-12-11T08:09:37.000Z"
,"915","3843","31132","203","2022-12-11T07:22:47.000Z"
,"729","3565","37486","176","2022-12-11T07:47:32.000Z"
,"947","5299","54190","312","2022-12-11T07:39:03.000Z"
,"11602","33469","173745","1422","2022-12-11T05:35:53.000Z"
,"1101","4461","43067","352","2022-12-11T01:39:40.000Z"
,"19267","63944","629850","3880","2022-12-10T20:01:11.000Z"
,"34469","91619","673131","8502","2022-12-10T19:56:59.000Z"
,"2192","4287","71698","192","2022-12-10T17:08:54.000Z"
,"33158","135950","1241357","13228","2022-12-10T17:08:02.000Z"
,"11678","45854","203347","2543","2022-12-10T01:57:36.000Z"
,"23619","36191","305950","3945","2022-12-09T19:32:24.000Z"
,"4012","6112","85838","393","2022-12-09T18:54:11.000Z"
,"11784","19842","203031","1655","2022-12-09T18:43:56.000Z"
,"7889","10638","176735","1956","2022-12-09T08:00:28.000Z"
,"16202","33010","393004","7736","2022-12-09T07:58:55.000Z"
,"4156","14786","226483","1007","2022-12-09T05:13:42.000Z"
,"23279","37484","355810","3525","2022-12-09T04:24:22.000Z"
,"25465","63004","510935","8537","2022-12-09T02:32:43.000Z"
,"12844","39989","210328","2409","2022-12-09T01:05:14.000Z"
,"2203","5807","52085","568","2022-12-08T22:38:13.000Z"
,"731","3211","30910","179","2022-12-08T22:34:17.000Z"
,"951","4102","39345","229","2022-12-08T22:28:28.000Z"
,"1613","5971","34703","1708","2022-12-08T22:17:44.000Z"
,"1175","3800","37368","175","2022-12-08T20:38:42.000Z"
,"4788","4447","162426","504","2022-12-08T17:17:49.000Z"
,"12738","10405","340840","1698","2022-12-08T17:17:01.000Z"
,"13652","16620","181420","1990","2022-12-08T09:44:29.000Z"
,"2701","4560","44631","279","2022-12-08T01:30:30.000Z"
,"819","1772","17332","90","2022-12-07T16:05:04.000Z"
"6653420","9379","9224","115871","783","2022-12-07T10:36:28.000Z"
,"23376","26677","317617","1862","2022-12-07T02:40:08.000Z"
,"44612","29772","509487","4629","2022-12-05T18:59:37.000Z"
,"5071","6265","116316","367","2022-12-05T07:48:57.000Z"
,"25195","28618","353076","5837","2022-12-05T07:48:11.000Z"
,"2868","9594","93901","689","2022-12-05T04:06:28.000Z"
,"16520","17801","214754","1783","2022-12-04T12:39:43.000Z"
,"29690","30788","477875","3393","2022-12-04T08:53:09.000Z"
,"17084","29847","321079","2469","2022-12-04T04:35:56.000Z"
,"7177","9069","106779","1053","2022-12-04T04:28:20.000Z"
,"3295","9257","99663","436","2022-12-04T04:25:04.000Z"
,"6686","8806","132478","854","2022-12-04T04:00:02.000Z"
,"12865","19581","282329","1268","2022-12-04T02:24:26.000Z"
,"0","2305","15341","203","2022-11-02T13:54:17.000Z"
,"38899","57690","173969","7334","2022-12-04T02:09:31.000Z"
,"17722","35713","566103","2308","2022-12-04T00:53:00.000Z"
,"6362","11286","179968","900","2022-12-03T21:47:42.000Z"
,"15423","43716","518066","2155","2022-12-03T10:36:59.000Z"
,"36694","64657","628702","5806","2022-12-03T02:19:07.000Z"
,"25979","87740","398502","8757","2022-12-02T23:44:15.000Z"
,"33403","26126","267687","4380","2022-12-02T22:21:25.000Z"
,"6252","14546","231884","685","2022-12-02T20:48:55.000Z"
,"55075","103143","707007","16480","2022-12-02T20:39:24.000Z"
,"21796","7616","105818","1149","2022-12-02T20:08:44.000Z"
,"2021","2058","36103","111","2022-12-02T20:07:37.000Z"
,"11914","8716","68782","1194","2022-12-02T20:06:20.000Z"
,"9014","18751","234183","1289","2022-12-02T19:46:45.000Z"
,"3669","7025","84723","432","2022-12-02T19:17:52.000Z"
,"10635","13024","123655","2447","2022-12-02T18:53:08.000Z"
