week,instaLkeCountSum,instaCommentCountSum,instaLikeCountAvg,instaCommentCountAvg,highChange (above 6% change),aboveAvgVol
2021-10-11/2021-10-17,85645,164,85645.0,164.0,1,0
2021-10-18/2021-10-24,580874,1610,44682.61538461538,123.84615384615384,0,0
2021-10-25/2021-10-31,653842,5009,46703.0,357.7857142857143,1,1
2021-11-01/2021-11-07,391127,974,39112.7,97.4,0,0
2021-11-08/2021-11-14,559553,1715,43042.53846153846,131.92307692307693,1,0
2021-11-15/2021-11-21,1072373,2258,82490.23076923077,173.69230769230768,1,0
2021-11-22/2021-11-28,447066,1611,37255.5,134.25,1,0
2021-11-29/2021-12-05,545971,2604,38997.92857142857,186.0,1,0
2021-12-06/2021-12-12,737758,1981,61479.833333333336,165.08333333333334,0,0
2021-12-13/2021-12-19,637985,2795,53165.416666666664,232.91666666666666,0,0
2021-12-20/2021-12-26,449241,999,34557.0,76.84615384615384,1,0
2021-12-27/2022-01-02,816835,2610,68069.58333333333,217.5,0,0
2022-01-03/2022-01-09,634959,1717,52913.25,143.08333333333334,1,0
2022-01-10/2022-01-16,556089,1507,42776.07692307692,115.92307692307692,0,0
2022-01-17/2022-01-23,413951,1063,34495.916666666664,88.58333333333333,1,0
2022-01-24/2022-01-30,724357,2952,51739.78571428572,210.85714285714286,1,0
2022-01-31/2022-02-06,649048,1949,49926.769230769234,149.92307692307693,0,0
2022-02-07/2022-02-13,457557,1451,38129.75,120.91666666666667,0,0
2022-02-14/2022-02-20,528068,1355,44005.666666666664,112.91666666666667,0,0
2022-02-21/2022-02-27,227417,638,28427.125,79.75,0,0
2022-02-28/2022-03-06,333383,846,22225.533333333333,56.4,0,0
2022-03-07/2022-03-13,1892252,5578,157687.66666666666,464.8333333333333,0,0
2022-03-14/2022-03-20,396797,1052,33066.416666666664,87.66666666666667,1,0
2022-03-21/2022-03-27,450003,1413,37500.25,117.75,1,0
2022-03-28/2022-04-03,290262,1127,26387.454545454544,102.45454545454545,0,0
2022-04-04/2022-04-10,491747,2793,35124.78571428572,199.5,1,0
2022-04-11/2022-04-17,419566,1943,27971.066666666666,129.53333333333333,0,0
2022-04-18/2022-04-24,386251,1408,29711.615384615383,108.3076923076923,0,0
2022-04-25/2022-05-01,352326,1591,29360.5,132.58333333333334,1,0
2022-05-02/2022-05-08,347286,1096,26714.30769230769,84.3076923076923,0,0
2022-05-09/2022-05-15,317127,1045,26427.25,87.08333333333333,0,0
2022-05-16/2022-05-22,266461,862,22205.083333333332,71.83333333333333,1,0
2022-05-23/2022-05-29,233910,1028,23391.0,102.8,1,0
2022-05-30/2022-06-05,272869,1060,19490.64285714286,75.71428571428571,1,0
2022-06-06/2022-06-12,358102,1676,29841.833333333332,139.66666666666666,0,0
2022-06-13/2022-06-19,275087,1114,19649.071428571428,79.57142857142857,0,0
2022-06-20/2022-06-26,379711,1272,31642.583333333332,106.0,0,0
2022-06-27/2022-07-03,270236,853,22519.666666666668,71.08333333333333,1,0
2022-07-04/2022-07-10,280207,935,23350.583333333332,77.91666666666667,1,0
2022-07-11/2022-07-17,532091,1977,40930.07692307692,152.07692307692307,0,0
2022-07-18/2022-07-24,288090,1025,22160.76923076923,78.84615384615384,1,0
2022-07-25/2022-07-31,333554,1265,27796.166666666668,105.41666666666667,1,0
2022-08-01/2022-08-07,299269,1031,27206.272727272728,93.72727272727273,0,0
2022-08-08/2022-08-14,484890,1893,37299.230769230766,145.6153846153846,0,0
2022-08-15/2022-08-21,220874,663,20079.454545454544,60.27272727272727,0,0
2022-08-22/2022-08-28,447161,2130,34397.0,163.84615384615384,0,0
2022-08-29/2022-09-04,325985,964,25075.76923076923,74.15384615384616,0,0
2022-09-05/2022-09-11,734464,2881,52461.71428571428,205.78571428571428,1,0
2022-09-12/2022-09-18,388351,6806,35304.63636363636,618.7272727272727,0,0
2022-09-19/2022-09-25,417953,2050,32150.23076923077,157.69230769230768,1,0
2022-09-26/2022-10-02,264076,1218,20313.53846153846,93.6923076923077,0,0
2022-10-03/2022-10-09,383433,1680,31952.75,140.0,1,0
2022-10-10/2022-10-16,379901,1502,31658.416666666668,125.16666666666667,1,0
2022-10-17/2022-10-23,320453,1370,26704.416666666668,114.16666666666667,0,0
2022-10-24/2022-10-30,289169,1143,24097.416666666668,95.25,1,0
2022-10-31/2022-11-06,383308,1587,27379.14285714286,113.35714285714286,1,0
2022-11-07/2022-11-13,194593,2188,13899.5,156.28571428571428,0,0
2022-11-14/2022-11-20,572838,3323,47736.5,276.9166666666667,0,0
2022-11-21/2022-11-27,264531,1389,20348.53846153846,106.84615384615384,1,0
2022-11-28/2022-12-04,319788,1460,26649.0,121.66666666666667,1,0
2022-12-05/2022-12-11,181465,670,13958.846153846154,51.53846153846154,0,0
2022-12-12/2022-12-18,263340,109202,20256.923076923078,8400.153846153846,1,1
2022-12-19/2022-12-25,631335,2455,45095.357142857145,175.35714285714286,1,1
2022-12-26/2023-01-01,345173,1761,24655.214285714286,125.78571428571429,1,1
2023-01-02/2023-01-08,588183,1964,53471.181818181816,178.54545454545453,0,1
2023-01-09/2023-01-15,239317,1027,23931.7,102.7,0,1
2023-01-16/2023-01-22,204047,1053,17003.916666666668,87.75,0,1
2023-01-23/2023-01-29,193462,1310,17587.454545454544,119.0909090909091,1,1
2023-01-30/2023-02-05,353194,1290,25228.14285714286,92.14285714285714,1,1
2023-02-06/2023-02-12,556719,2406,46393.25,200.5,0,1
2023-02-13/2023-02-19,165816,2759,13818.0,229.91666666666666,1,1
2023-02-20/2023-02-26,209724,1000,16132.615384615385,76.92307692307692,0,1
2023-02-27/2023-03-05,208893,1045,16068.692307692309,80.38461538461539,0,1
2023-03-06/2023-03-12,388751,8708,32395.916666666668,725.6666666666666,1,1
2023-03-13/2023-03-19,330397,1200,23599.785714285714,85.71428571428571,0,1
2023-03-20/2023-03-26,296372,1121,24697.666666666668,93.41666666666667,0,1
2023-03-27/2023-04-02,218200,992,21820.0,99.2,1,0
2023-04-03/2023-04-09,600263,4468,42875.92857142857,319.14285714285717,0,0
2023-04-10/2023-04-16,330181,1566,27515.083333333332,130.5,0,0
2023-04-17/2023-04-23,465940,1746,31062.666666666668,116.4,1,1
2023-04-24/2023-04-30,38251,292,12750.333333333334,97.33333333333333,0,0
